98.710543080233 101.240945945028
89.5629489677958 1.46975331008434
58.2477185991593 63.7628972064704
38.9054140658118 74.1267341421917
25.3065805882215 116.025335609447
114.904606039636 74.853598815389
41.7309369659051 87.3036764678545
81.6402627853677 123.07289323071
43.0307063274086 33.870296459645
54.0535922627896 79.8566269339062
70.5118030775338 89.8548116558231
124.860928289127 1.15177435800433
35.5001837946475 25.9822257910855
136.165446380619 129.761507513467
52.1993227419443 21.257326786872
94.0379293402657 34.1382473241538
96.5899650589563 145.537593879271
148.714753962122 41.1543548572809
113.735591573641 17.7408866467886
1.55831862939522 66.6317193070427
126.763961627148 85.7985572190955
138.570841192268 43.8351110788062
149.137167830486 143.092866742518
111.525441985577 61.2130550667644
50.497896107845 45.4533588839695
101.283958833665 78.8545492454432
36.5604121587239 115.412555274088
50.2961933263578 138.082459196448
71.662261406891 118.745524249971
26.4804872218519 46.7801776248962
136.208144773263 46.2185882613994
16.6758713428862 141.588512656745
32.3886797530577 121.690874104388
57.5004915939644 139.149909617845
48.7325268681161 143.510652962141
7.1049828780815 135.034705325961
52.6427655131556 108.421420608647
138.343974959571 2.39459183067083
67.0673134038225 148.39243912138
122.392174217384 41.0098649910651
98.0940709705465 46.7290384112857
44.6435489226133 69.6516097406857
14.5697889849544 108.122988848481
17.7978447522037 66.4403958013281
34.8636098904535 4.61898866342381
97.052814939525 20.4629816464148
127.190635283478 94.3964946898632
6.85829994035885 24.9122359324247
126.623529579956 22.2323702182621
139.928681810852 92.5747428671457
71.6325796209276 7.60272602783516
70.8030068781227 31.4969593542628
0.35683085443452 6.7509017069824
81.4043173450045 53.8079064921476
35.2764274924994 106.555337039754
108.789582853206 114.026328048203
146.153482503723 98.5090194270015
76.6139466664754 36.6960790241137
137.126956565771 66.8003477272578
97.3875553580001 139.332327002194
100.812275405042 114.04434281867
84.7831851337105 67.3835816793144
7.12959438096732 53.6014663637616
65.5156659311615 76.5112776076421
90.5451914761215 28.6108318716288
85.9904661308974 19.4179509649985
92.003183613997 41.8860421981663
17.6436409587041 111.42260490451
100.061689980794 122.976384416688
115.679178305436 118.857186252717
104.980863723904 12.5324085121974
97.1121335634962 116.824286186602
47.5889680325054 68.0618597078137
75.9622117853723 35.1367786643095
28.3890827908181 25.1295662135817
52.4703772854991 55.2094946382567
43.7958706053905 128.811504563782
66.1936592892744 71.7641291557811
130.808439559769 4.10183138446882
17.9458840750158 18.6154519789852
80.1699337782338 81.9894437910989
101.332902372815 30.4381209192798
60.0251764990389 125.347828015219
68.4392413124442 141.022085293662
49.8941042460501 36.4584957598709
25.863842270337 120.414527028333
138.981491548475 2.00229955371469
66.6663289535791 8.34853876149282
13.3694283314981 72.8318940382451
62.3865891597234 88.3808230399154
76.7545043374412 145.23830084363
55.571772751864 27.8538166196086
105.894805176649 57.1680026943795
35.5893198167905 48.7064013839699
20.9455101052299 116.536908969283
82.7335678157397 122.256608353928
118.262330023572 106.554451701231
121.251627872698 100.404707319103
102.804016903974 19.4898157264106
10.7684712158516 68.1151058175601
26.9781608367339 69.3764820462093
19.2837912356481 109.080584684853
56.8970803753473 37.1244242065586
102.967908605933 63.1253695813939
31.6764444345608 108.946886030026
124.174467287958 52.1514990599826
143.672275647987 66.7521975003183
85.9333532047458 73.3787794830278
66.7918553575873 31.980707065668
10.1154252653942 84.5833556377329
118.370174837764 148.421093495563
11.2007791176438 20.4234468284994
112.374704971444 56.6790608223528
71.1256547947414 13.6970453546382
119.117059267592 66.2679320317693
69.1908905399032 75.7715461892076
72.1716483822092 1.73136417288333
108.113583864179 118.16558232531
38.7183104990982 38.8078626128845
5.12147635454312 39.88068489125
38.5551561950706 1.95534985978156
10.1871172548272 70.6445603747852
71.7825811821967 62.2305023367517
105.029867123812 27.2932821535505
10.8789077494293 97.4636748782359
16.4691108861007 145.340100978501
44.8836844065227 54.8902233713306
129.943145031575 141.965215955861
29.0647841873579 21.4165545185097
76.9073965027928 38.4398450260051
30.0086163799278 85.3092351928353
31.9347272627056 113.448744232301
97.4879422690719 148.917977744713
52.9340816661716 24.8610300477594
109.483645367436 93.3726096292958
121.192358597182 84.260225482285
66.8963125906885 2.7359273051843
60.8645577798598 81.6808639210649
26.1682670563459 102.313118730672
60.5689565534703 117.110995855182
129.60720572155 14.0954403206706
67.6450061844662 83.6721298866905
51.6705036861822 23.8873674301431
66.4025915670209 19.034601689782
76.4704038505442 49.1823743563145
32.0537283201702 84.0574424481019
141.07668249635 10.9498621663079
144.447187450714 144.680265302304
31.4962332719006 78.4027035115287
117.355313943699 108.331177826039
90.9829098265618 67.2255674377084
94.2535578506067 71.3015511981212
94.7578236577101 104.444313200656
14.6842493559234 148.820383858401
138.881953060627 111.498942773324
35.7065075892024 18.7013971153647
9.92545250337571 146.492231811862
40.3615790535696 121.292684215587
83.5666902596131 123.623895831406
55.4967043572105 17.3515783622861
73.4006009646691 39.3511909875087
35.2700166986324 121.557453938294
10.0962449214421 58.1373474793509
75.4582887981087 64.3276332062669
149.819872691296 39.944191428367
47.5245854468085 139.587191131432
117.262997373473 120.979524333961
1.12594112288207 137.11062935181
107.902777742129 115.133659006096
148.473004333209 52.9384186724201
131.0767996707 135.121843172237
82.8067936934531 36.7322767619044
28.3655278617516 79.940555174835
148.974787839688 76.9716063514352
94.0348468604498 59.8259339109063
75.3940035123378 36.514184740372
135.282987286337 127.436876564752
40.5991078354418 47.2492789733224
75.0235386192799 107.687333179638
129.616931697819 133.62948942231
14.5293140318245 66.7045992915519
149.667920032516 65.7651456305757
35.5366138857789 28.9088311605155
107.420343614649 148.405356472358
108.98057743907 40.7593825366348
24.4404540513642 146.978609624784
98.7477622227743 70.2613425557502
68.829167902004 16.211337747518
84.4307789462619 145.098439254798
11.859291815199 91.8122181203216
101.894352666568 105.450344039127
24.3788521969691 20.6784121342935
75.68730188068 12.23496805178
16.3032096577808 26.458613073919
36.6046627401374 36.6612758254632
78.5006695892662 34.2557144584134
148.777929344214 149.059624713846
64.3533277208917 71.249304455705
131.265915068798 124.155597458594
133.533705782611 78.6126531427726
108.627439162228 56.2317700241692
3.94315783632919 87.905600387603
38.0965643911622 105.162476724945
60.0841817446053 67.4120037350804
57.7912555192597 28.936449252069
1.37602644972503 62.5808276119642
57.0124141057022 107.184625184163
105.279778735712 99.8523366521113
37.7931259456091 105.297001660801
37.5465579796582 10.0538270431571
102.045558113605 75.022885389626
17.3889931873418 61.587212048471
146.202822367195 33.653951366432
42.9632541839965 80.4585983161815
61.1464304616675 98.9204399404116
96.7693504993804 89.6620624931529
89.7746917326003 21.587262803223
16.0443274537101 37.0559368631802
147.539899090771 107.039279595483
118.176004802808 92.5997958169319
12.4155943631195 39.5535599905998
99.4230092852376 76.3665596488863
113.395325979218 65.7878064899705
98.5917354701087 43.3550436166115
96.3049101526849 135.247948067263
118.268534832168 6.16962946951389
80.3798588574864 130.551328416914
74.0784768015146 0.321255612652749
20.9383681300096 148.397664923687
112.139092502184 36.688352690544
131.092285725754 0.640663190279156
44.4094990496524 112.310680118389
132.69610380521 2.05649177078158
78.1334901577793 97.3023820552044
32.798385922797 8.288684184663
56.6430287319236 68.7576177413575
113.700500037521 91.5785253513604
54.5960235642269 120.99248355953
142.686695151497 95.4408151796088
80.135126283858 137.676794989966
58.2285747863352 148.389303626027
17.7583658485673 132.802893756889
103.218334726989 32.1579642011784
26.7241347581148 130.866111663636
144.498452532571 45.9176575066522
148.742239025887 89.577130204998
38.396089465823 138.286522740964
63.4828960639425 140.505523618776
40.0376370060258 114.019419963006
127.907322719693 14.8825128679164
13.7221359880641 68.9933428773656
99.9714479665272 50.3205448156223
23.0400574975647 58.185563434381
11.6155089461245 35.4447069810703
90.137291746214 149.525236780755
99.4829768431373 35.6601531151682
92.0008643413894 118.619513895828
22.8458003257401 66.8114705826156
69.5025510038249 61.3504034816287
120.933138392866 140.509736258537
34.6290126792155 25.640493852552
85.5423108791001 74.2328728549182
103.736165701412 94.4687099545263
146.154117607512 75.9182816371322
35.870644915849 36.2218762747943
128.925392730162 141.013550909702
68.8374166726135 60.9659548150375
21.1896515451372 4.5810898183845
80.6730982731096 38.88625188265
24.9549931031652 37.6807800494134
90.7202177331783 29.7192093450576
68.8281087088399 1.73520776443183
73.0125083355233 55.6705293478444
145.596849464346 147.059512487613
71.2815496372059 74.7722357162274
64.6292459336109 113.850134890527
44.6398091968149 106.558563932776
92.339586338494 59.6775080775842
124.097533291206 148.457510420121
50.8403281797655 130.859019665513
40.0129843968898 81.2926093465649
148.365947871935 148.1456464855
87.0881920214742 43.27819441678
31.748088542372 102.288016397506
105.346864589956 105.130078748334
73.5870095319115 44.0379489446059
118.668467912357 101.357396389358
95.4329144326039 129.081544477958
0.557428132742643 83.9652775903232
80.2131323609501 17.0995311113074
142.792519403156 19.6916501736268
116.691668098792 5.89062734507024
141.394581575878 57.4620157247409
96.3455357355997 66.9874944956973
22.8189755813219 144.749613257591
136.805379856378 14.6527528879233
46.7208466026932 115.489381388761
38.3632713812403 143.304659973364
99.8636435251683 74.1503383847885
20.5775052658282 82.4721401324496
131.49004841689 120.475199364591
138.422455138061 133.336318877991
142.732716863975 77.3745815036818
121.630741213448 9.62136313319206
84.3270343844779 107.053063425701
81.2709860270843 126.728275360074
53.6401615245268 48.3993370318785
72.7519355714321 87.0058701722883
149.107020045631 104.456033895258
127.135214838199 51.3688077684492
4.29018919821829 48.591901443433
103.66836382309 123.855246696621
124.299263732973 114.026671776082
147.73983011255 29.6940363245085
98.9207190228626 34.7276110667735
27.0205365261063 111.039202683605
148.16848092014 33.2116401521489
61.9207020965405 40.3396749403328
144.520845240913 137.233115849085
24.3809714564122 4.62977725546807
37.3321953462437 97.2192075219937
144.511014490854 30.8850149740465
110.545025090687 87.4306365964003
81.5372963785194 31.1262867646292
44.3082612007856 126.450479147024
75.1115377410315 138.746396417264
71.4719088049605 38.4793674806133
92.1893172897398 143.578783061821
50.9379625786096 130.450830969494
85.9508905559778 23.4354727668688
123.779733921401 34.1617149068043
9.77995282737538 25.040408608038
98.9580337540247 132.17375439126
32.8576339641586 70.1895549078472
14.0909608569928 48.1739050825126
0.353550701402128 98.2290979125537
111.015702236909 8.35922851692885
15.6830184627324 13.116682623513
49.6108695748262 13.7281282804906
105.633719020989 148.448960564565
38.7221892247908 8.73819231055677
141.268711409066 69.3553910823539
35.6823777663521 109.961538109928
56.7393326433375 40.8898508059792
79.7591962851584 99.6967519051395
125.701448111795 123.149185907096
51.8018682603724 146.686408901587
102.759690047242 66.449284425471
34.9115813383833 129.978312144522
125.651061383542 50.4073361749761
116.970381955616 131.724493636284
132.906136871316 107.087590789888
56.2990038190037 29.5317649841309
45.5309704877436 103.010888001882
125.415138539393 134.300711040851
50.2909920061938 80.9936806443147
3.55395572260022 98.1951540685259
39.1591624938883 56.1176302959211
58.499371970538 89.4356733304448
140.883874031715 97.2898071748205
96.824022824876 105.230778688565
134.492144279648 134.246943646576
81.5178451593965 32.4803152238019
49.9199901823886 119.975886878092
40.2853873441927 12.2648530988954
127.16373258736 120.202417555265
146.785111154895 8.78014506306499
125.814723351505 61.4013865822926
49.0286980988458 77.4148807860911
120.573762548156 144.265240640379
85.0808716379106 89.1668301774189
56.1584677663632 65.8919117879122
84.2647777637467 65.9112329478376
0.683783332351595 35.5631367419846
75.8745974977501 52.9772935900837
35.0660312455148 76.1727990349755
50.5621370044537 145.278350694571
96.5297240065411 92.5377451116219
48.9290025550872 81.8026433000341
33.3087346865796 13.3304662071168
109.615065227263 30.0977740902454
7.06725359195843 100.842826010194
80.4423456313089 66.6140018845908
136.707477865275 147.149077453651
31.6860933671705 124.488225916866
140.913300239481 55.6536803254858
135.776090284344 2.06139350775629
118.968578951899 16.552007489372
16.3699353346601 64.3603238859214
110.553665226325 17.9311443585902
126.845353818499 11.4917871309444
45.8315839176066 110.280249116477
5.23787678685039 122.557485185098
94.6748643997125 70.0397196575068
74.2731698323041 143.361688416917
139.058118592948 49.2262999992818
92.3915869323537 91.1398089258
130.704534729011 24.7303721378557
144.541895377915 108.032454026397
64.5226533059031 85.0502485292964
90.2013363316655 43.7619511387311
49.4096367037855 33.8130563381128
34.1204693773761 136.371003335807
139.633013424464 82.540283293929
125.407349830493 23.3650106820278
125.857152719982 83.7263661087491
32.5174088124186 76.6170509392396
123.225018836092 94.4145443849266
123.041592934169 46.602174709551
122.773249028251 145.869859994855
48.4470941475593 51.3435756904073
88.2714547798969 90.126203710679
46.7285006074235 6.29692882066593
111.794643884059 114.271650812589
36.8409088812768 89.8809474776499
10.017169942148 96.3429454481229
112.765504710842 12.7543586539105
37.7444562502205 84.8646556260064
146.416900400072 17.4245651811361
2.6869548484683 62.6308138249442
51.5746222576126 112.722194509115
44.9261682922952 81.3766547595151
49.6393174747936 68.2612449279986
92.5682508735918 117.375631013419
31.2516758101992 108.913342666347
93.474086781498 138.082075794227
6.91133025102317 136.225070245564
93.1011897046119 3.36902600247413
36.7345661739819 79.7049432294443
85.8624023152515 102.622276253533
25.5989263532683 101.815589284524
105.97756683128 26.976142055355
73.4876394504681 20.5066334456205
32.5217646779492 110.119711328298
86.6237069712952 2.24311571801081
45.7770035834983 15.9015356213786
51.2263093725778 5.98650741158053
93.5748496209271 98.212801781483
133.539933676366 31.5290943835862
106.575192091987 12.1222719666548
129.121979267802 91.8978846282698
76.783466746565 66.1659643286839
136.189636588097 50.5663173389621
6.1052652192302 26.2432197807357
72.1307634841651 98.4181280946359
44.6655098581687 9.41540293861181
55.6492818868719 135.205400548875
127.920772670768 18.4026334318332
35.9357945853844 66.4720555418171
58.0458765733056 137.314172554761
35.0175330997445 92.5280522438698
21.3936628773808 40.8354041283019
34.5434347051196 12.9629251314327
101.78198578069 93.1066493620165
106.446399679407 28.604277363047
125.777418992948 114.628330548294
43.9768449752592 15.1469155680388
32.9262189567089 88.3404999738559
45.6906436127611 19.4461754523218
1.6035377397202 10.4498717235401
26.8669541808777 26.1193212820217
93.9188103424385 147.67505308846
139.05694676796 30.9817463625222
50.1269168104045 106.396938033868
111.618223786354 123.612291889731
60.4730558814481 130.318371439353
117.020850966219 57.1502044214867
113.483930937946 66.3925481610931
71.403850056231 147.283503063954
31.5844462718815 48.7630521180108
60.6742303236388 111.945793277118
133.379678044003 60.9585982980207
122.879351628944 22.7591882343404
140.608063072432 84.8276688717306
8.41525996802375 51.1995839886367
109.54755601706 115.446258173324
37.1460622642189 62.2639251756482
3.09920537983999 149.358009011485
48.719273682218 89.0468030003831
93.6873780679889 21.3827788014896
64.8450416279957 137.884056335315
47.7859431761317 76.8478880287148
148.188964859582 14.4483664655127
118.256536731496 62.3611914692447
27.8619509772398 110.733541147783
20.0402502086945 33.2683427841403
22.3821663879789 8.3186034928076
37.6448860857636 78.5175144905224
65.5211864272133 125.743455660995
66.3926031324081 60.2779512293637
16.0302756819874 66.07893363107
29.7062923782505 92.5460882484913
100.25107988622 106.557952787261
119.412232877221 45.0603215955198
18.1653624633327 123.193786083721
122.556199331302 142.135951691307
41.8609907850623 24.5869635720737
37.2388131916523 107.280421711039
61.5706399083138 66.8509262963198
45.7289238343947 111.218509403989
55.6987370364368 81.1892219237052
80.4980567540042 118.591910193209
14.1523525351658 67.3863076837733
11.2783302669413 82.1146578644402
144.721254170872 90.0997413438745
2.50402232632041 147.760657570325
133.1014773692 110.317048185971
78.510861704126 35.2108490187675
21.2644027546048 46.8484364566393
28.2362410565838 39.2866292735562
48.2389537850395 45.7493295776658
137.763384205755 68.0555612663738
66.8396806111559 107.357105682604
129.467322933488 43.0330407223664
30.7682524085976 86.261641792953
37.5216656480916 32.6269868644886
56.0627820552327 66.9246189761907
57.1674653096125 83.2327095908113
70.0564709608443 98.4556086477824
117.82440970419 139.107118325774
36.8908350938 22.1110536251217
3.37976838927716 21.1300166440196
36.9345410610549 89.0580034232698
38.4084483026527 37.6116062281653
41.1188967525959 76.5396242961287
128.556274704169 96.6124159866013
78.4637454198673 81.1770157073624
55.3798958659172 96.4894482982345
17.6456964109093 29.6943962574005
142.216315423138 113.434765976854
125.299219472799 141.958323831204
113.588011683896 8.42216424643993
14.8659892380238 83.7797518470325
132.678533240687 7.58004141971469
128.665045334492 96.0930596105754
0.172679498791695 19.3866711342707
134.684334578924 0.367741263471544
40.4125375323929 74.7688810690306
75.221424351912 149.797217908781
62.0780737604946 115.776885836385
112.644723861013 88.7195955379866
9.00490317726508 2.78314916649833
55.2099137683399 120.999335870147
82.8380146762356 85.9962582006119
111.706056073308 119.926870486233
114.060207700823 80.3458610549569
138.543075160123 148.83927453775
129.607703082729 73.3699226402678
36.6196564631537 29.3168921023607
136.068781139329 90.1435930165462
0.272113527171314 33.6534267291427
69.7108065476641 32.2398097836412
113.589489203878 16.5795027511194
30.8834347059019 0.296002195682377
149.967039632611 45.4852350172587
42.3183221952058 126.26251130132
56.0124549083412 146.419680921827
27.4784242501482 144.594959984533
134.975680487696 2.98251762287691
24.9904167721979 71.7530216323212
146.49806903908 73.2077189837582
61.4109177840874 76.2651928933337
45.0938022346236 137.200652633328
94.1847475944087 124.99352224404
129.95738752652 43.643527594395
129.378202487715 139.243421796709
2.64893163694069 32.7410169993527
27.5613644043915 72.6329370983876
17.8133215173148 49.2554737371393
61.7025570943952 144.562583591323
78.8151406799443 53.5405785078183
46.6924640466459 112.92992408853
59.9434191710316 77.2105525480583
126.019006292336 142.253340175375
84.9968029651791 53.6909592803568
44.1600924124941 56.9188713328913
59.3283649301156 135.520256613381
76.3725654222071 97.4501860910095
130.548301222734 92.7908754092641
40.9722575568594 58.9840689324774
9.92549818474799 82.7238141442649
87.5308665563352 27.476858580485
131.182195711881 105.09897954762
52.1257529617287 143.957003066316
50.7921759271994 54.6504063997418
91.5774340275675 15.4460353776813
34.4192319782451 1.65334845660254
60.8241037465632 2.63120007002726
16.9808392762206 116.919932188466
93.6848205048591 108.826834510546
78.0438343528658 6.76678778836504
97.9513788130134 97.74478697218
34.3275705585256 101.134480861947
138.083185593132 116.16408820264
31.019842880778 69.0263999509625
45.2332193730399 99.8884102329612
147.135532577522 137.844849494286
77.0786452107131 93.8230365514755
27.9022598289885 60.5880708550103
85.6247148360126 59.1477516456507
51.9154174136929 58.6671197670512
74.4794711354189 128.544288722333
110.984693001956 52.0415348815732
129.430983541533 65.0478320661932
61.3475912483409 12.882283993531
114.391430094838 5.97314732149243
1.18043683469296 110.204969008919
12.5988899962977 72.9279546998441
7.25422172108665 42.4987057805993
97.4805247038603 8.3570902585052
1.51193240890279 44.1665208083577
104.029949032702 39.2912905197591
51.1854139971547 22.1570515190251
145.303265587427 145.671531592961
47.8688192437403 41.8562926584855
15.4903783695772 120.261289633345
36.2206778023392 54.4991459464654
9.28443161537871 107.957381475717
133.132341143209 135.384982370306
29.772773408331 118.752308841795
134.787924319971 67.2931206529029
134.923929534853 123.100100259762
53.7129474570975 63.6160560068674
19.5548359304667 144.274604902603
5.81713645951822 24.8572573182173
137.016606715042 102.601151098497
105.153603956569 102.669086423703
100.316735962406 134.104662656318
129.593878495507 6.91034038318321
133.96775778383 86.7002690210938
77.0039973780513 70.4743478097953
53.4313257085159 80.6247422355227
69.2904844530858 102.385890274309
13.7537933187559 75.3811603062786
63.0604962701909 119.962315773591
123.112668399699 25.6902113906108
110.669130657334 123.452409706078
71.7157209059224 113.858033611905
137.836757185869 137.833311036229
71.5062736300752 124.232198798563
88.2525368942879 69.6833885391243
5.48674582969397 3.19044690113515
94.7153394925408 32.6378252939321
13.5665271780454 140.593797038309
26.1175413499586 80.768692586571
44.6113060112111 93.0051578907296
124.336508929264 94.3790902965702
35.8351658214815 3.59248988097534
36.0015028389171 65.0993022252806
61.7017507203855 43.3968330966309
14.1955574741587 47.7197415777482
107.864781247918 9.70997022232041
98.7232454353943 47.8056330350228
80.8825926622376 93.3611752465367
81.2613091198727 52.4018996511586
10.6261241482571 102.825974626467
114.467004546896 5.23684920044616
128.931047092192 143.243642686866
146.8980708858 67.2228142619133
119.361878104974 17.3717873054557
123.187624791171 83.6485462146811
97.9723901837133 143.67201786954
78.1420914223418 77.9113446129486
81.325516209472 91.2786828470416
4.6973948716186 120.919569558464
102.365048846696 137.225581880193
11.8424604297616 25.908753555268
31.4954955247231 139.653532358352
96.0218655411154 22.9850133997388
49.3964843451977 143.557536473963
55.2054325235076 60.8097561984323
133.467329770792 146.416101639625
38.0130556295626 89.8155385279097
63.2710011326708 21.1320749251172
113.609431812074 136.714566964656
117.82400929369 87.6138616469689
103.955332282931 54.1774041834287
99.119890644215 69.3098245072179
108.552962425165 128.752199211158
70.6390697741881 128.892096807249
135.567428567447 18.5609648935497
96.5180375729688 48.2644085772336
94.7791138314642 60.9611033694819
147.972541849595 0.52637824555859
70.8721128758043 128.841201262549
130.640897923149 42.0747719937935
8.50621011340991 83.2105511566624
138.805140077602 7.35362805426121
137.600543349981 52.1747694932856
137.68914345419 106.862848880701
44.9323321692646 89.7218250436708
90.0638591847382 51.448526722379
42.9242970538326 133.712117106188
2.65537686645985 100.886329030618
100.417621177621 135.615361179225
53.8723522913642 7.84652139991522
15.7201301772147 140.899591357447
95.4905083752237 33.6086175288074
116.357742191758 137.874917197041
58.5258884355426 20.7943810382858
147.563976352103 63.4720323141664
35.8739235321991 58.9943495811895
106.568460934795 125.442693871446
13.090699876193 136.846525571309
136.159316066187 56.0805110028014
139.054526737891 20.5325728165917
7.03329808311537 108.40808384819
13.9029233017936 67.195038520731
123.689381126314 52.4474100675434
125.107474706601 145.282634405885
107.01171902474 135.844665393233
127.262183313724 24.7790726018138
60.6091238907538 67.0605583232827
96.0693953325972 66.220381599851
42.2290766146034 78.7298974231817
65.2343704830855 46.1262565338984
72.1399025176652 107.204731693491
6.32123599061742 45.9275773144327
0.883059273473918 111.923173523974
37.0043820817955 35.5611621052958
130.36387336906 5.52588502177969
51.5564269619063 51.4384327805601
64.7290345863439 124.076015444007
48.2726835762151 4.50596606824547
36.6024821531028 114.423310139682
67.2363174729981 138.941300148144
10.6171790859662 71.3926975149661
35.5544954887591 97.9633158654906
30.6360186310485 50.4269775934517
116.300534934271 94.004219211638
143.22364514228 4.1251169401221
112.360302032903 121.242242760491
16.3547611911781 32.0004163775593
27.2993346909061 136.339435272384
41.3648806046695 53.5741356317885
19.41913330229 106.139542255551
36.0599877429195 69.5063190534711
81.6548294154927 18.2767560356297
5.05963512696326 93.6753377085552
48.2248222455382 144.068224530201
147.829656873364 18.0062407627702
79.4273496139795 51.6204961342737
123.076588357799 147.830944368616
66.3529190118425 104.171699238941
89.0594443771988 79.6066528768279
94.9600418214686 30.5524493800476
6.9982732180506 64.65676658554
25.7961645489559 116.486580180936
13.863722467795 50.8500606170855
80.8342249598354 46.5841672034003
71.8675430864096 27.5452815578319
123.970257129986 58.6708916933276
6.93904532818124 145.796796202194
45.5499719828367 116.020674433094
108.253213588614 0.88972361991182
32.2637883131392 126.403919875156
59.2127920361236 40.3360013966449
128.820637031458 22.2093692631461
126.503406185657 121.127885137685
109.398641274311 118.194851721637
112.84185773693 77.4432120728306
107.538293127436 65.0062335538678
6.06609508395195 99.7813668334857
81.5736652817577 45.5045070382766
92.4090225831605 11.4044752204791
11.9198154076003 64.5324341487139
92.4404024030082 19.4970652344637
31.9061384070665 54.1358309215866
100.156321981922 98.3980837161653
17.3665446345694 73.2669094693847
89.2408373532817 23.3144783880562
36.2041963962838 149.590559850913
64.0375439543277 124.407484615222
56.2720047309995 120.651320158504
95.3692412003875 116.414756001905
33.8600484654307 133.511413133238
115.804123843554 141.498470585793
7.66566940583289 2.61125183897093
2.00202721171081 117.118242289871
118.72001165757 138.937814778183
57.0720543852076 67.7619781927206
5.47290556132793 22.8743962710723
59.8183393129148 17.547857388854
100.943995895796 77.5424470310099
0.156733870971948 107.357436208986
112.57635767106 17.7933448925614
11.9980171672069 39.5514514180832
6.78519514622167 138.418412476312
108.364442770835 55.5677059921436
16.1502690170892 142.52307806164
49.5140895713121 3.77911945106462
3.31292515620589 133.774691575672
29.0404252591543 24.9363475944847
132.100809412077 47.9145064135082
55.753403424751 137.534525245428
134.313523687888 138.595454930328
72.7739117690362 139.556561002973
49.0513983531855 97.2445850959048
60.3294844622724 74.0377650246955
16.3206880912185 143.081631290261
88.4390959166922 73.8539233803749
32.8036452527158 71.9254918280058
49.4727903278545 143.317576800473
63.2582698599435 98.9538804860786
114.92306725122 66.9249296654016
32.7121641137637 124.340093729552
132.146761764307 128.95861325087
99.4843857712112 31.4617697848007
67.9306754493155 78.7543717422523
84.0568989166059 80.2363185212016
10.7045901473612 27.4443843634799
94.7712830733508 23.8374403095804
69.4637390552089 22.6961454609409
89.1768532572314 52.2927263751626
92.5528379157186 34.8036867217161
22.6132474257611 16.537374118343
133.931518136524 0.814360566437244
74.3615334271453 11.7711347993463
109.071699657943 17.5232145236805
3.61443164292723 110.695041355211
25.3832811140455 111.923765740357
45.1633192249574 75.5903098499402
7.16996103292331 101.213581720367
32.8344717971049 19.4098139530979
105.754338903353 123.848800873384
34.8164223600179 62.9853171645664
115.693660697434 78.6646657157689
49.4827689835802 62.8880133619532
129.498743405566 32.7260818448849
28.6010490730405 113.831189868506
124.787670420483 20.8674909663387
148.116499604657 114.066364767496
133.062367653474 47.0255590626039
63.6593948118389 47.5777105079032
58.8395384489559 29.2561702779494
27.5317919324152 90.0764349731617
43.610420927871 125.133651145734
21.7965095769614 5.12298949761316
70.4085143166594 142.817738838494
92.3846904770471 43.2753378641792
114.066041121259 118.951257225126
132.307538506575 63.759714353364
134.205634170212 120.321470161434
118.587580171879 128.634246694855
18.8530557788908 48.5330602386966
13.3293876308016 120.722681691404
87.2378190164454 46.8285219627433
128.987782553304 57.5951472739689
27.6929408311844 109.665901993867
111.434608662967 61.5975086227991
100.519274384715 12.8818027675152
42.6234737271443 120.221195812337
58.9432867476717 30.4180051200092
104.701041325461 76.5512073528953
73.9049669355154 108.876447624061
60.5772446491756 68.8579882029444
46.8527412624098 27.1032410091721
147.796205535997 77.1058018086478
143.014433642384 136.228200537153
112.559122277889 0.121933012269437
35.8440731302835 125.566291424911
149.005410145037 73.6103893839754
109.593087702524 85.3652878431603
145.200203103013 18.3094577514566
96.9354983652011 119.9157043593
56.6652595647611 84.8362851887941
116.795493161771 121.311274822801
75.0218738336116 75.2979922341183
130.610228294972 42.25521851331
113.622682762798 92.0419518719427
141.565489140339 1.54707301408052
24.140738742426 40.9767983132042
68.7523878528737 131.214662175626
67.0700568705797 92.7292016102001
50.6374000688083 65.726016915869
19.6464830660261 72.2147453692742
77.8646968421526 74.9641867470928
94.7052616858855 48.5304040485062
38.4278167854063 48.6251674359664
141.492414486129 77.7693535317667
9.25955328857526 97.091894550249
32.6702901511453 33.481857588049
96.7575580347329 64.275685173925
91.5893496363424 21.1617909022607
88.4515633340925 18.1246446445584
23.1645190506242 31.6401459742337
99.9913015868515 74.4279430713505
119.554909772705 58.1801597960293
105.795173370279 13.9339818852022
40.8763959654607 70.5975441145711
19.8692741221748 5.69322413066402
60.910198953934 121.386189828627
43.8502278761007 6.24675031285733
85.1410861476324 142.750600213185
110.145865520462 37.0956168975681
25.3653484163806 4.38964037457481
86.1198571510613 123.017279896885
59.3071671319194 124.583851243369
12.1876866440289 128.19046410732
128.814451501239 80.6424378301017
71.6493651503697 31.8082159152254
94.4446953828447 128.580726322252
145.128621265758 95.2629000646994
29.2197850299999 141.717648238409
87.1325985412113 116.762632853352
70.0927231111564 66.9359795632772
86.947585910093 54.2068336741067
89.284952566959 111.036254034843
60.8854979742318 108.866719482467
105.792387854308 47.3849949077703
105.140785756521 139.595464000013
56.0685810749419 4.97678217943758
98.7719311262481 38.6363210622221
103.104415687267 68.2839918415993
36.5838369587436 131.834027264267
16.6152197867632 19.757169589866
82.6643980108202 124.999284383375
109.154364361893 3.88974506640807
